generations,final_size,final_speed,final_carnivore,final_personality,max_size,total_lifespan,avg_reproductions
1,31.051459476351738,2.818425802553999,True,egoista,31.051459476351738,3.948136549085016,1.0
1,23.477750718593597,3.851837438091566,False,egoista,23.477750718593597,0.19137954535389012,0.0
1,8.624068316072226,3.089564647318603,True,conservadora,8.624068316072226,3.4666657106381593,2.0
1,33.22110237553716,4.5068231971298625,False,neutral,33.22110237553716,9.794923459379751,2.0
2,24.54704297011936,2.343045820149044,False,egoista,25.985344104468822,3.6798047714919337,1.0
1,35.023802008479834,3.2854408509816095,False,conservadora,35.023802008479834,16.428709032879635,0.0
2,27.50501571897517,6.430014790379904,False,conservadora,28.735984683036804,4.5179111474653,1.0
3,17.917657509308967,3.4308521735755293,False,conservadora,17.917657509308967,52.53096751174393,0.6666666666666666
1,35.08355728909373,2.9497692733662935,False,conservadora,35.08355728909373,2.029455602098477,2.0
1,8.501018200069666,4.660826927796221,False,conservadora,8.501018200069666,0.01691125488437428,1.0
1,34.86153322458267,3.000596171092727,False,neutral,34.86153322458267,7.4168331861011465,0.0
1,33.863337613642216,3.89086226060505,False,egoista,33.863337613642216,7.996513225171573,1.0
1,28.61159974336624,0.7302355886256549,False,conservadora,28.61159974336624,0.181947289987725,1.0
2,22.519813682813453,4.921968342599795,False,conservadora,22.519813682813453,8.370626155348324,1.0
1,25.165044248104095,5.078662358683397,False,conservadora,25.165044248104095,1.132602375242965,0.0
1,22.814699918031693,1.9441231274845303,False,egoista,22.814699918031693,0.8975422778170482,0.0
1,26.88876261562109,3.985276094341833,False,conservadora,26.88876261562109,1.410460474543372,0.0
2,15.198132966642508,2.6769638598284176,False,conservadora,15.198132966642508,34.284122359127856,1.5
2,29.916770594794286,3.9734814694507943,False,egoista,29.916770594794286,0.5563160983155329,1.0
1,14.924019899219275,2.794118281505902,True,egoista,14.924019899219275,1.2409013013185242,0.0
1,31.76090068742633,2.5424425688200203,False,neutral,31.76090068742633,2.081469499673803,1.0
1,24.263368852436543,4.836984908717813,False,conservadora,24.263368852436543,0.6125099840305177,0.0
1,17.228803489357233,2.1365824818746773,False,neutral,17.228803489357233,0.5123302793999911,0.0
1,17.656531933695078,1.7824357940698787,False,conservadora,17.656531933695078,0.5410945234476672,0.0
1,22.987289879471064,5.752793810505161,False,conservadora,22.987289879471064,1.3227707953842447,1.0
1,24.200574532151222,3.964895993780083,False,egoista,24.200574532151222,0.4006532544430776,1.0
1,18.823223259299994,2.2944528293910684,False,neutral,18.823223259299994,6.563727786019697,0.0
1,24.848188396543264,3.6680500152109965,False,egoista,24.848188396543264,7.6633338343630255,2.0
1,21.305720660835505,5.935887890362564,True,conservadora,21.305720660835505,26.07500715436063,0.0
2,34.337837604224156,2.2502734846043624,False,egoista,36.317141983658075,19.164714166157463,0.0
2,17.91686894840427,2.520058592229803,False,egoista,18.263733759522438,2.9960619101236308,0.5
2,38.06346975321098,2.584723301799896,False,egoista,38.06346975321098,3.7555935949324937,1.0
1,6.647112630307674,1.7662502329475998,True,neutral,6.647112630307674,11.622479386784459,0.0
1,23.27744236961007,1.4283512087540053,False,egoista,23.27744236961007,4.790847222924387,0.0
1,30.330730378627777,3.593687552530236,False,conservadora,30.330730378627777,9.852838802500592,0.0
1,20.12518546357751,3.5576695607125135,False,conservadora,20.12518546357751,1.9365233705268003,0.0
1,14.726138051599264,2.869468725908852,False,conservadora,14.726138051599264,5.0833846706533565,1.0
1,28.811296094208956,2.1890245005854525,False,egoista,28.811296094208956,14.514744512372694,0.0
1,35.76294735074043,2.036001777784621,False,conservadora,35.76294735074043,13.608816467630923,3.0
1,26.592891912907362,2.5960971218817277,False,conservadora,26.592891912907362,4.918535193660008,0.0
1,15.888787351548672,4.52239012978651,False,egoista,15.888787351548672,1.0285947794301886,1.0
2,17.652507579333633,4.126636562526007,True,egoista,19.878573175519705,7.122876545417837,1.0
1,31.655410572886467,3.8879011928486267,False,conservadora,31.655410572886467,9.805741327996065,0.0
1,17.186177477240562,3.1211808416802067,True,egoista,17.186177477240562,5.849698554955999,1.0
1,25.037143021821976,4.2228382505805335,True,conservadora,25.037143021821976,0.1757073115198758,0.0
1,20.10751273110509,3.4087807790887155,False,conservadora,20.10751273110509,2.8126192955013756,0.0
1,21.57598352432251,2.979704376039842,False,egoista,21.57598352432251,4.737818381849867,1.0
1,29.00197334587574,5.335343160573296,True,egoista,29.00197334587574,0.3915973683910717,1.0
1,13.228651240468025,2.991968666014803,False,conservadora,13.228651240468025,5.195776174926048,0.0
2,18.99576634775293,2.9255519470208764,False,conservadora,18.99576634775293,5.554111758341438,1.0
1,13.711776550859213,2.748378200822662,False,conservadora,13.711776550859213,11.635142877144348,0.0
1,23.844074930995703,2.9739289134670006,True,neutral,23.844074930995703,0.3644437178982748,1.0
1,28.6538737565279,3.162771010326707,False,neutral,28.6538737565279,3.820632189713498,3.0
1,21.84708248078823,3.3248388376182416,False,egoista,21.84708248078823,6.900479149765128,2.0
1,13.802548162639141,3.324431045854432,False,neutral,13.802548162639141,3.703829662801953,1.0
1,26.78033873811364,3.032387458926991,False,conservadora,26.78033873811364,19.48220321432106,0.0
1,28.657191425561905,2.2278673737472867,False,conservadora,28.657191425561905,1.6571593460091831,1.0
1,40.24458755552769,4.626000476785984,False,conservadora,40.24458755552769,1.0694977453606025,0.0
1,25.380672961473465,4.6987286555376,False,neutral,25.380672961473465,5.944352475825384,1.0
2,40.40975757032102,4.886503927956553,False,conservadora,40.40975757032102,14.625846320662461,1.0
1,26.554180916398764,4.405057301141765,False,conservadora,26.554180916398764,0.9571451205980411,0.0
1,28.22242232784629,4.267470534911496,True,conservadora,28.22242232784629,1.4525502516612652,2.0
4,17.046931930998433,5.235496103119622,True,egoista,20.718024913221598,9.539276671911423,2.25
2,24.87086683889177,4.1198295522706125,True,conservadora,24.87086683889177,6.3809461659565985,0.5
2,32.860607492784474,4.459571143811785,False,egoista,37.674485456198454,5.901809673046697,0.5
3,28.659735175922425,5.5002164327601815,False,neutral,33.02037962526083,7.062527174867455,0.3333333333333333
1,23.967067509889603,3.321004991763611,False,conservadora,23.967067509889603,6.422458899149846,2.0
1,30.276181370019913,3.1368207373845816,False,conservadora,30.276181370019913,0.20279460935615248,1.0
3,27.75292886598583,4.847435394887856,False,neutral,29.0839350129988,4.11739308917443,1.3333333333333333
1,16.424191523343325,3.75667690507022,False,conservadora,16.424191523343325,6.219829250263243,1.0
1,25.004271484911442,3.694664682418001,False,neutral,25.004271484911442,3.3039465241179395,1.0
1,24.447569377720356,3.836874001184697,True,conservadora,24.447569377720356,9.568513309936279,1.0
1,24.076593190431595,2.4303571925018193,False,egoista,24.076593190431595,0.887767963896888,4.0
1,37.72059204429388,4.719430890446426,True,egoista,37.72059204429388,3.087476478305139,0.0
1,20.166816126555204,4.2894137402100885,False,conservadora,20.166816126555204,18.26219771169397,2.0
1,14.975599315017462,1.6529282179769693,False,egoista,14.975599315017462,16.484332063067825,2.0
1,25.645231049507856,3.275990380040842,True,conservadora,25.645231049507856,1.0272007150177493,1.0
1,39.44360085576773,2.602911705630871,False,egoista,39.44360085576773,0.45138437161126493,0.0
1,26.879950761795044,4.030676181972842,False,neutral,26.879950761795044,1.475432073751363,0.0
1,22.269845582544804,6.234056695561055,True,egoista,22.269845582544804,6.871763758942847,4.0
1,33.42892800271511,1.9652254868827443,False,neutral,33.42892800271511,10.078010139130324,2.0
1,16.863712713122368,3.008071141694117,True,conservadora,16.863712713122368,0.0006064098032285483,0.0
2,27.535512608858493,2.7392070857835127,False,neutral,29.866276897490025,9.156148239363747,3.0
1,35.436842147260904,3.4552190749527583,False,conservadora,35.436842147260904,11.394762573366865,0.0
1,30.747465062886477,4.270844322917211,True,egoista,30.747465062886477,0.3565137339807077,0.0
1,22.88687976077199,3.1073590419697936,False,conservadora,22.88687976077199,12.33620361708285,0.0
1,30.928535893559456,4.33585937576631,False,egoista,30.928535893559456,4.129789842982535,0.0
1,23.37564653903246,2.3199766094882666,False,neutral,23.37564653903246,0.8147642385894842,0.0
2,30.224229169275194,1.8569458970476114,True,conservadora,30.224229169275194,2.1534773590863456,1.0
2,22.80589685761358,2.9778741732513954,False,neutral,22.80589685761358,4.00011687345923,0.0
1,22.474389176815748,2.64765340887673,False,neutral,22.474389176815748,1.5479056196513492,1.0
1,19.71602439880371,3.634157227847712,False,conservadora,19.71602439880371,0.6793000241058018,0.0
1,23.25286977365613,3.8291836155361505,False,egoista,23.25286977365613,4.483177345129846,1.0
1,29.208494193851948,5.400645025454657,True,neutral,29.208494193851948,0.31774927231119815,0.0
1,38.30032550916076,2.867241668741025,False,egoista,38.30032550916076,0.14431274053185794,0.0
1,19.931765388697386,3.5754066777631635,False,conservadora,19.931765388697386,12.588914986571076,2.0
1,33.19220855087042,5.357863213974197,False,conservadora,33.19220855087042,0.20459858120030844,1.0
1,22.37221997976303,2.691522336598495,False,conservadora,22.37221997976303,2.160978797645286,1.0
1,16.330680049955845,3.2500773563624024,False,conservadora,16.330680049955845,1.4741142959024218,1.0
2,27.58518374418475,4.219101108441883,False,neutral,27.58518374418475,7.496990181488773,1.5
1,34.358906619250774,4.000998730931861,True,conservadora,34.358906619250774,1.664629916399079,3.0
2,39.42023993638329,1.2031608353909868,False,egoista,39.42023993638329,9.512343230176059,1.5
1,37.721356090158224,3.4559830222176138,False,egoista,37.721356090158224,9.96839921736154,1.0
1,21.675149712711573,2.900595025636516,False,egoista,21.675149712711573,4.94880757563338,1.0
3,16.966779421837597,1.9188431848719196,False,conservadora,16.966779421837597,8.940997701549284,0.6666666666666666
2,34.219980605037,3.6136094849739813,True,egoista,34.219980605037,22.63071285820558,2.0
1,29.5322453007102,3.9578208728074884,False,neutral,29.5322453007102,1.7720886954356887,1.0
1,19.48967280611396,3.5531937606566313,True,neutral,19.48967280611396,6.695658997690243,2.0
1,32.86998525634408,3.736239066588453,True,egoista,32.86998525634408,5.376881017765758,0.0
1,20.99277399852872,2.8051834473872144,False,conservadora,20.99277399852872,12.62685860811328,0.0
2,32.00787776955597,4.3065254190275315,False,egoista,32.00787776955597,8.560857376770596,0.0
1,30.478154983371496,3.035779314073666,False,egoista,30.478154983371496,5.65778778486907,0.0
1,31.73214477673173,3.6676054372484046,True,neutral,31.73214477673173,13.995266993203517,0.0
1,18.395183477550745,3.669433100441853,False,egoista,18.395183477550745,0.6742147874792851,4.0
1,22.741507850587368,5.428725795246044,False,neutral,22.741507850587368,2.220931867455364,1.0
1,42.404563281685114,2.4681234803567147,False,neutral,42.404563281685114,0.6346128697299582,1.0
1,20.76620450243354,4.21089710245719,True,conservadora,20.76620450243354,1.4504604572265034,0.0
1,27.66157042607665,1.9692508808974327,False,egoista,27.66157042607665,9.640674547773768,1.0
1,28.725527454167604,3.5228203223329864,False,conservadora,28.725527454167604,3.2216974592868213,0.0
1,20.134786281734705,1.0306275405831062,False,neutral,20.134786281734705,9.857157371398353,0.0
1,32.51496257260442,4.371794902672901,True,neutral,32.51496257260442,5.826621565925025,2.0
3,17.248192198972195,4.2362025089219415,False,neutral,17.248192198972195,25.519711100257968,1.3333333333333333
2,16.232284510036767,3.1180076818805955,False,egoista,18.333227552473545,8.689032988492988,0.5
1,28.545611552894115,2.660651145565988,True,egoista,28.545611552894115,0.21279764756836075,1.0
1,30.99317690357566,4.542728031650185,False,conservadora,30.99317690357566,4.371246613341863,1.0
1,20.919093631207943,5.385744545429523,False,egoista,20.919093631207943,1.0282868307877038,0.0
1,20.76536775007844,5.029253898024725,False,neutral,20.76536775007844,7.632147799737154,0.0
1,25.89359639585018,3.2174572028700106,False,neutral,25.89359639585018,24.496825862083647,1.0
1,32.13634216412902,2.4741508504983916,True,conservadora,32.13634216412902,0.9957669080561081,1.0
1,29.136191837489605,2.93499460466207,False,conservadora,29.136191837489605,0.6758019157567621,0.0
1,21.19179991260171,3.2292948868808913,False,egoista,21.19179991260171,3.1144661517056904,0.0
1,26.3555320315063,1.5206912125953935,False,conservadora,26.3555320315063,4.82478621042179,1.0
1,32.84057041630149,1.812123895402252,True,conservadora,32.84057041630149,0.5441160549972005,2.0
1,26.56040695682168,3.154524836575948,False,conservadora,26.56040695682168,0.9807798494120619,0.0
2,22.040984344257264,3.044324829664156,False,conservadora,23.20724281668663,6.903772814411029,1.0
1,21.23525458574295,3.170936545846996,False,conservadora,21.23525458574295,6.228768367367185,0.0
1,23.417122595012188,3.0942677495998683,True,neutral,23.417122595012188,1.0428630592388692,1.0
2,31.041202302298615,4.596992863488354,True,egoista,31.041202302298615,11.658617088817218,2.5
1,11.54787539690733,2.980576188663027,False,egoista,11.54787539690733,1.4660632116483812,1.0
1,25.762331694364548,2.56222759576466,False,conservadora,25.762331694364548,10.64660345480152,1.0
1,8.15916658192873,2.6769092243806814,True,conservadora,8.15916658192873,2.0648454847353275,1.0
1,24.431685660034418,4.1189711823021895,False,egoista,24.431685660034418,5.515238999775345,1.0
1,25.341614171862602,2.5249392083494926,False,conservadora,25.341614171862602,2.842839855241141,0.0
1,33.457088973373175,3.404292983022867,False,conservadora,33.457088973373175,0.18487860493493843,1.0
2,19.009753023514875,3.1015510034277605,False,conservadora,19.188466981053352,3.551149100976292,0.5
1,39.38496980071068,4.053003385012782,True,neutral,39.38496980071068,7.583981613307431,1.0
1,19.22967106848955,1.475886390412992,False,egoista,19.22967106848955,0.19745997130336715,0.0
3,22.29762596963702,4.721759247450485,False,conservadora,23.429816957563162,10.13560341715722,1.0
1,33.96435110270977,4.472417564226511,True,conservadora,33.96435110270977,2.0508918964113265,0.0
1,22.977071352303028,2.9218136420124976,False,conservadora,22.977071352303028,5.863758148847374,1.0
1,44.88539647310972,3.417640414919476,False,neutral,44.88539647310972,6.272521922752367,0.0
1,37.343561951071024,3.710253016242267,False,egoista,37.343561951071024,3.7309187252873497,0.0
1,21.082870732992887,3.851287324363997,False,conservadora,21.082870732992887,1.8892587531127418,0.0
1,20.15532286837697,2.0411837527819374,True,conservadora,20.15532286837697,0.17293740455820172,3.0
2,23.792430000285805,3.8696247516651523,False,conservadora,27.166702922433615,14.473699916880697,0.5
1,29.08149867504835,5.636386418428156,False,conservadora,29.08149867504835,5.614013911890869,0.0
1,18.78498373925686,3.767921565547823,False,neutral,18.78498373925686,2.382541314408332,4.0
1,17.652747683227062,3.5166800063143207,True,neutral,17.652747683227062,1.1646335746708145,0.0
1,35.51791047304869,2.1645162629816204,False,conservadora,35.51791047304869,8.669978777049058,1.0
1,31.04392971098423,2.690092537592964,False,egoista,31.04392971098423,0.37918126466348845,1.0
1,38.957611206918955,3.1301135777062403,False,conservadora,38.957611206918955,0.6913111530933558,1.0
1,15.47752121835947,1.8190205101362136,False,egoista,15.47752121835947,18.026533646760416,3.0
1,37.03097226470709,2.6797083519809823,False,neutral,37.03097226470709,15.71248468257751,0.0
1,24.1182913929224,3.828667061811245,False,conservadora,24.1182913929224,8.056001598532518,1.0
1,15.471012774854898,2.7875726016740705,False,conservadora,15.471012774854898,4.949842884252681,0.0
1,21.790605138987303,2.684982686221466,False,neutral,21.790605138987303,0.05170214174616566,0.0
1,8.35986882634461,1.975413452163891,True,conservadora,8.35986882634461,1.6529557006420854,1.0
2,21.108426020455283,2.9922610309700235,False,neutral,21.87984961643815,1.3899968729937202,1.0
1,36.10916347801685,3.1409309897715145,False,conservadora,36.10916347801685,0.9844805822022118,1.0
1,31.929735079407692,3.52257765634669,True,egoista,31.929735079407692,7.089436915863653,3.0
1,30.14456484466791,2.5584222125918124,False,conservadora,30.14456484466791,0.6157412876806425,1.0
1,15.139913752675056,3.2094805093872907,True,conservadora,15.139913752675056,0.5716560296824887,0.0
1,25.330852933228016,3.386475955140501,False,egoista,25.330852933228016,4.3496035715598,1.0
2,29.37891634171453,3.7520064056844187,True,conservadora,29.37891634171453,27.480138750551518,1.5
1,32.61304596811533,4.08149296079385,False,neutral,32.61304596811533,3.33297156380007,1.0
1,18.2797284796834,4.223619819420635,True,conservadora,18.2797284796834,2.3657077566541536,0.0
1,38.24289982393384,3.402380352941021,True,neutral,38.24289982393384,5.158037522734338,1.0
1,34.16605518758297,2.21610475523355,False,conservadora,34.16605518758297,13.822461255663535,2.0
1,22.95271720737219,2.06929284464145,True,neutral,22.95271720737219,6.526161527014011,2.0
1,27.5697335973382,2.547788753183025,False,conservadora,27.5697335973382,13.249421038337122,0.0
1,25.926831983029842,3.288324160233765,False,conservadora,25.926831983029842,6.006974995059609,1.0
2,22.34156070310583,2.447930296833002,False,egoista,25.661717664450407,7.454082318199695,0.5
1,30.96420396119356,4.872467933505594,False,conservadora,30.96420396119356,34.881723538203225,2.0
1,16.058519534766674,1.7402805296397572,True,conservadora,16.058519534766674,0.17309855399409735,1.0
1,24.931988440454006,2.1397946913415167,True,conservadora,24.931988440454006,11.619032780916731,1.0
1,23.39508606866002,0.9321013947300978,False,neutral,23.39508606866002,5.289220124310303,1.0
1,19.32147517055273,4.079114204660213,True,neutral,19.32147517055273,7.303496841768932,2.0
1,22.776239309459925,1.4098855228057143,False,neutral,22.776239309459925,1.90457990984183,0.0
3,18.31797581541912,2.9926108413706314,False,egoista,22.97903111204505,10.636284022637994,0.6666666666666666
2,35.18923654572556,3.033545745099646,False,egoista,35.633088547736406,13.069621799727372,0.5
2,17.734852903573927,4.087352724142155,False,neutral,19.46326271444559,3.451803756551154,1.5
1,27.29018059745431,2.288462399278855,True,conservadora,27.29018059745431,4.9434469017903355,1.0
1,30.580506790429354,3.4863059200105293,False,egoista,30.580506790429354,9.414194714795968,0.0
6,14.341755831473916,4.78833820890329,False,conservadora,14.341755831473916,55.52464348469088,1.0
1,27.199978467077017,2.3947651101641765,False,neutral,27.199978467077017,2.3152595198163035,1.0
1,33.800940070301294,2.286796921343921,False,conservadora,33.800940070301294,4.50412549256638,0.0
1,26.01226220652461,2.202525839299142,False,conservadora,26.01226220652461,3.753759696284844,0.0
1,30.967607896775007,2.974623769396026,False,egoista,30.967607896775007,0.3300917600623671,2.0
1,35.58994912356138,2.7566443982733375,False,conservadora,35.58994912356138,5.797274476970666,1.0
1,35.10773781687021,2.2862301612433296,True,neutral,35.10773781687021,5.32889311180539,1.0
1,24.540025383234024,3.2126402752635332,False,conservadora,24.540025383234024,0.5879140817058979,0.0
1,25.63294330239296,4.542159152933569,False,neutral,25.63294330239296,11.205517935646476,1.0
1,17.450488168746233,1.6881213529515182,False,neutral,17.450488168746233,5.700286269590626,0.0
1,30.820083398371935,2.964045562558468,False,conservadora,30.820083398371935,4.130359235192362,0.0
1,16.43017490208149,1.9572711654316115,False,egoista,16.43017490208149,0.6736439037100419,0.0
1,37.0832160897553,3.0171675351211826,True,conservadora,37.0832160897553,18.214965433280348,1.0
2,28.864520608475697,3.6266898014655635,True,conservadora,30.286795802414417,10.70790092333188,1.5
1,29.17989833652973,4.433720888329856,False,conservadora,29.17989833652973,6.017524984511852,1.0
2,21.477192096079506,3.2758708880919283,True,conservadora,24.602372888475657,18.49875753724185,1.5
1,15.808272946625948,3.081062870442522,True,conservadora,15.808272946625948,2.4190826505501657,0.0
1,16.742748111486435,2.9777238252730602,False,egoista,16.742748111486435,4.945134311929152,1.0
1,28.30174920335412,1.9253626090987892,False,egoista,28.30174920335412,0.10840688113381049,0.0
1,26.755614675581455,3.077511849373564,False,egoista,26.755614675581455,3.278161156484848,1.0
1,22.78033022210002,3.815515617010653,False,conservadora,22.78033022210002,0.07647567698499877,1.0
1,31.2448135279119,4.012453003008652,True,conservadora,31.2448135279119,0.6403052234275848,0.0
1,39.551495142281055,2.5795269267288665,False,conservadora,39.551495142281055,2.2319149255019277,0.0
1,33.487776938825846,2.887076433905918,False,neutral,33.487776938825846,6.949357788390392,0.0
1,30.657713688910007,3.3937650291824766,False,conservadora,30.657713688910007,3.4229879941525128,0.0
1,23.34411123022437,3.8501112478136683,False,conservadora,23.34411123022437,19.32878207182146,0.0
1,20.354397170245647,3.1990980611608264,False,conservadora,20.354397170245647,5.5667792661228805,1.0
1,20.4666760340333,4.506812961201186,False,conservadora,20.4666760340333,2.4145595217563205,2.0
3,19.933602003357876,2.274513270961606,True,conservadora,20.430285408744535,21.74113206436845,1.3333333333333333
1,18.347167145460844,2.9031084591542515,False,conservadora,18.347167145460844,0.5717885347548817,1.0
1,22.000502839684486,4.090618748462766,True,conservadora,22.000502839684486,1.7591546744132407,1.0
1,25.565914303064346,3.7348495392407997,False,neutral,25.565914303064346,7.18438729659763,1.0
1,19.112892385572195,5.101206003503111,True,conservadora,19.112892385572195,13.132995065069128,0.0
2,22.58466647331894,3.331101165007659,False,conservadora,22.58466647331894,8.670270417295413,1.0
1,14.98919652402401,0.48429029764189346,True,neutral,14.98919652402401,2.906789072587131,1.0
1,30.24951758235693,2.9993223845927197,True,neutral,30.24951758235693,0.32404150963193756,0.0
2,21.061561805405095,2.2946351498948654,False,egoista,21.69018252938986,8.47679301081894,1.0
2,25.117124791734124,4.992934651900279,False,egoista,25.99475919827819,0.6531355281267257,2.5
1,29.341691724956036,2.587985347685316,False,neutral,29.341691724956036,0.22391353260786284,0.0
1,19.90209572389722,3.2476192777089947,False,neutral,19.90209572389722,29.650640980205985,0.0
1,29.228846475481987,1.8970914375587293,False,conservadora,29.228846475481987,1.701155340316161,0.0
1,29.216214805841446,2.9418319979157492,False,egoista,29.216214805841446,7.575071339503328,1.0
1,14.039130993187428,3.092146521917438,True,neutral,14.039130993187428,0.857140264116712,1.0
1,34.713065046817064,4.073606930500253,False,neutral,34.713065046817064,9.301598733219164,1.0
3,27.449527179046676,4.5132438642896515,True,conservadora,28.139014676213264,18.264368028288573,0.6666666666666666
1,32.0728698335588,4.47599219384877,False,egoista,32.0728698335588,4.587187165865762,0.0
1,16.91377028822899,4.230755883755876,False,egoista,16.91377028822899,7.1336068555378604,0.0
1,22.34315163269639,4.804384480972354,True,egoista,22.34315163269639,8.169686521419777,2.0
1,20.79094034060836,2.905833654757462,False,neutral,20.79094034060836,8.738347058803347,1.0
1,29.092763498425484,2.8993371948577367,False,conservadora,29.092763498425484,1.559942898412688,4.0
1,32.90390984714031,2.220247704136125,False,egoista,32.90390984714031,11.567355904204387,0.0
1,26.476818069815636,3.4812002236669652,False,egoista,26.476818069815636,0.7193383105438608,1.0
2,32.509204392590995,1.8138676448352655,False,conservadora,32.509204392590995,27.64866121141088,0.5
1,37.20984596386552,3.36092023479221,False,neutral,37.20984596386552,5.89416518015776,1.0
1,21.193068850785494,2.734687375475417,True,conservadora,21.193068850785494,1.219309392265181,0.0
2,30.075920602162302,1.0459879106177656,False,conservadora,33.01942020654678,6.224417550200537,0.5
1,19.66277674585581,3.6051589817914387,False,neutral,19.66277674585581,3.3485687934625346,1.0
1,26.898271471261978,4.203227050784596,False,egoista,26.898271471261978,0.1418639158944369,2.0
