generations,final_size,final_speed,final_carnivore,final_personality,max_size,total_lifespan,avg_reproductions
1,32.51755691692233,1.7362978236986975,False,conservadora,32.51755691692233,0.40708864643683407,3.0
1,18.57752202451229,1.4533305277360586,False,conservadora,18.57752202451229,7.648207495593811,0.0
1,20.888026237487793,3.8856255189418207,False,neutral,20.888026237487793,0.13721403390890483,0.0
1,34.77547674253583,3.013594457266301,False,egoista,34.77547674253583,0.2957469899499367,0.0
1,22.09372628480196,2.162263123786053,False,conservadora,22.09372628480196,4.196980588768809,1.0
1,29.957006230950356,3.7660908116807494,False,egoista,29.957006230950356,4.3994345272652575,0.0
1,21.59000852704048,4.420082544607804,True,conservadora,21.59000852704048,5.534946404406205,2.0
3,31.447441961911153,2.0207746363832078,False,conservadora,35.27386148273945,19.02645937806835,1.3333333333333333
1,23.70660652220249,1.649956408686063,True,conservadora,23.70660652220249,0.9561397618600181,1.0
3,33.03858716200915,3.9839397616948187,True,conservadora,33.03858716200915,5.621421172942231,1.6666666666666667
1,31.08349410071969,4.885120873893268,False,neutral,31.08349410071969,5.227051046387108,2.0
2,12.11374078203718,3.214291967362423,False,neutral,12.11374078203718,10.29038621852456,1.0
1,26.854842230677605,2.39831576883366,False,conservadora,26.854842230677605,19.483259215939526,1.0
2,31.788004943071947,3.441976226464216,False,conservadora,31.788004943071947,7.859808253831056,0.5
1,29.610266026109457,4.767088476596069,False,conservadora,29.610266026109457,2.040164544603137,2.0
1,38.882584914565086,3.0907545883451846,False,neutral,38.882584914565086,1.555281846732038,1.0
1,14.83778489753604,2.076623306672916,False,egoista,14.83778489753604,1.2910143731525345,1.0
1,27.39057821035385,4.265369476079421,True,conservadora,27.39057821035385,3.122920067669648,1.0
1,20.60551766678691,2.0542688985983193,True,egoista,20.60551766678691,0.9545161364930148,0.0
1,29.97486974671483,1.5686416503530665,False,neutral,29.97486974671483,30.720305709980224,0.0
1,32.698685843497515,2.9721330205182737,True,neutral,32.698685843497515,0.4336596802554206,3.0
1,30.202996760606766,3.565156687179346,False,conservadora,30.202996760606766,2.063650163975989,1.0
1,27.840675216168165,3.1295193604785823,False,conservadora,27.840675216168165,0.5256162289785417,0.0
3,11.363585486528423,2.5293915339592794,False,conservadora,11.363585486528423,24.718460810879698,0.6666666666666666
1,24.12541539594531,5.029293046275759,False,egoista,24.12541539594531,1.374976187864357,1.0
1,40.54909694567323,2.6207526039438216,False,conservadora,40.54909694567323,0.8492457660931018,1.0
1,18.864790350198746,2.341729609129369,True,conservadora,18.864790350198746,8.394234415927277,1.0
1,32.57119094207883,4.6983893377331984,False,neutral,32.57119094207883,0.4307040101789089,1.0
1,20.655165299773216,3.8788896980160446,True,neutral,20.655165299773216,0.3477229336669999,1.0
1,34.892250414937735,2.3995388004874925,False,conservadora,34.892250414937735,9.846919129202316,0.0
1,25.731467820703983,2.774605930366988,True,conservadora,25.731467820703983,0.573610575229819,1.0
1,16.76212765276432,2.2557241433233672,True,egoista,16.76212765276432,7.964938271446428,1.0
1,14.202209066599607,4.08733352138913,True,conservadora,14.202209066599607,6.892526433286321,0.0
1,33.370389986783266,3.1483647967485027,False,neutral,33.370389986783266,11.860746335156858,0.0
1,32.80020238831639,1.806208817725522,False,conservadora,32.80020238831639,0.08237075634719745,1.0
1,26.460339542478323,2.719059510078219,True,egoista,26.460339542478323,0.013263724422938458,0.0
1,27.50161859765649,4.319562262874812,False,neutral,27.50161859765649,28.267963859078517,0.0
1,30.392366405576468,2.8315954527049545,False,egoista,30.392366405576468,1.9313368870044871,0.0
1,22.819828279316425,2.6298544852834222,False,conservadora,22.819828279316425,0.4353855159509226,0.0
2,22.928217580245118,3.097012603067742,True,neutral,25.873205367475748,8.873707897434386,1.5
1,18.45997677370906,4.063951784149975,False,neutral,18.45997677370906,2.261429021878512,1.0
1,26.49548827856779,3.6849143433260263,False,conservadora,26.49548827856779,0.7830338357165382,0.0
1,25.600143257528543,2.4432055153552454,False,egoista,25.600143257528543,3.4930211289239703,0.0
1,17.548925686627626,1.9842844776800288,False,egoista,17.548925686627626,2.1694614606409313,0.0
1,31.129270873963833,2.1273569684734053,False,egoista,31.129270873963833,13.482824476201543,1.0
1,18.36805958673358,3.4407401483044873,False,conservadora,18.36805958673358,9.093871577399135,3.0
1,32.65026576817036,3.0172313716002983,False,egoista,32.65026576817036,4.077993852433177,0.0
1,27.428719472140074,2.8272579295826326,False,conservadora,27.428719472140074,0.6668388954141878,0.0
1,23.362258039414883,4.128961542179856,False,conservadora,23.362258039414883,8.27094626250545,1.0
2,21.29083944108583,3.4853522975206466,False,conservadora,21.29083944108583,2.099756426040145,0.5
1,23.68358288705349,2.7480698088903734,False,conservadora,23.68358288705349,3.760152210508216,1.0
1,32.094467509537935,2.140679866100585,False,conservadora,32.094467509537935,4.184664953798198,1.0
1,33.82660588249564,3.1562416348685955,True,egoista,33.82660588249564,10.036242750285338,0.0
1,31.897356010973454,3.029056021598049,True,conservadora,31.897356010973454,13.840723245710796,1.0
1,32.469098165631294,4.3795726167166045,False,conservadora,32.469098165631294,1.3685778005173044,2.0
1,14.276695549488068,2.2072164371324288,True,conservadora,14.276695549488068,3.2340595141372828,1.0
1,9.305528396740556,4.141648418613038,False,egoista,9.305528396740556,2.52602956294235,0.0
1,24.714729119092226,2.8984440895159764,False,neutral,24.714729119092226,0.8078520236063158,1.0
1,19.491405431181192,2.9109430343840033,False,neutral,19.491405431181192,0.012558206999560659,1.0
1,18.677803624421358,3.0380413862363214,False,neutral,18.677803624421358,4.914116990991356,0.0
4,7.472090532063901,3.667188969377615,False,neutral,9.524981750175357,21.762195034003295,0.75
1,30.289409466087818,3.3776374734724817,False,neutral,30.289409466087818,0.6761619526967929,2.0
1,20.711093239486217,3.507095938907172,False,egoista,20.711093239486217,0.21494159946637267,1.0
1,18.405885253101587,5.588532737684465,False,egoista,18.405885253101587,5.561327420960393,2.0
1,24.292034920305014,2.9854091869063772,True,conservadora,24.292034920305014,11.681454217671817,0.0
1,14.301760077476501,3.268047617286868,False,neutral,14.301760077476501,0.06784561897707166,0.0
1,26.34985001757741,2.975213599349833,True,neutral,26.34985001757741,0.3994841392879511,0.0
1,22.530285384505987,2.617417084625362,False,egoista,22.530285384505987,0.599560071701934,1.0
1,25.81301949173212,5.671255607614578,True,conservadora,25.81301949173212,0.05322604286630933,1.0
1,28.180644407868385,4.239069488347173,False,neutral,28.180644407868385,2.005085604091556,2.0
1,35.86783616244793,2.29404091782737,False,neutral,35.86783616244793,9.616768319567203,0.0
1,5.0,2.870030393096989,False,neutral,5.0,5.468580582645876,1.0
1,32.595091093331575,3.306102357732044,True,neutral,32.595091093331575,1.0137836483304699,1.0
1,29.02639066055417,2.9220639479716612,True,egoista,29.02639066055417,0.9666852319728646,1.0
1,20.180609963834286,2.673024666739283,False,neutral,20.180609963834286,20.935770498504336,2.0
2,23.29700347219152,2.8336125973462813,False,egoista,23.482828572392464,5.59982476160096,0.5
1,21.43856158107519,2.687203259269415,False,conservadora,21.43856158107519,5.60782489407359,1.0
1,14.876808527857065,3.1476595836154186,False,egoista,14.876808527857065,0.44738753481238974,6.0
1,26.484151240438223,3.707471802596382,False,conservadora,26.484151240438223,10.452276488784285,1.0
1,27.40677025169134,2.886931035729173,True,conservadora,27.40677025169134,1.3219592731713192,0.0
1,30.086356088519096,2.275520409046457,True,egoista,30.086356088519096,1.451439798842349,0.0
1,18.267734814435244,1.572119637211017,False,neutral,18.267734814435244,2.165946244635981,1.0
1,19.93024956807494,5.256555947004968,True,conservadora,19.93024956807494,0.43916389132823497,2.0
3,41.36604467976725,3.848250722944153,False,egoista,41.36604467976725,10.882386734559597,0.6666666666666666
1,21.765423253178596,2.183659586037276,False,egoista,21.765423253178596,6.391378762664405,2.0
1,17.50213435664773,3.8197236005781265,False,neutral,17.50213435664773,0.42238401380706325,1.0
1,30.577352806925774,2.4797009676655994,True,neutral,30.577352806925774,5.432280573619288,1.0
2,24.06450612678907,1.6833892803288462,True,neutral,26.476311825215816,0.31912222923211814,1.0
2,22.397443076705606,2.8017789362851575,True,conservadora,24.105342522263527,1.2578848370673221,0.5
3,12.493766662016885,3.692647696422934,False,conservadora,12.493766662016885,18.610591985042248,1.0
1,26.019943203777075,3.8750494319576365,True,conservadora,26.019943203777075,5.250910887000768,1.0
1,27.986302126199007,2.1136984059690027,False,egoista,27.986302126199007,10.981481348216816,1.0
1,25.41085683181882,3.555295087629047,False,neutral,25.41085683181882,1.2996918216817772,2.0
2,30.301290227081736,3.701296433058528,False,neutral,30.301290227081736,5.2542775669103605,1.0
1,32.50849884003401,2.168529902691961,False,conservadora,32.50849884003401,5.664401879475874,1.0
1,31.90542498603463,3.1725998347574094,True,egoista,31.90542498603463,2.650051315444306,3.0
1,18.536605585366488,2.6335159671005135,False,conservadora,18.536605585366488,9.624938969260347,0.0
1,28.752834416925907,2.2377938514476843,False,conservadora,28.752834416925907,3.7006290197483493,0.0
2,25.56024013497405,3.7149737336376285,False,conservadora,27.419114850461483,11.522469293001688,0.0
1,12.123193141072989,1.6693509514383584,False,conservadora,12.123193141072989,0.3124948829843141,0.0
1,18.59438329935074,3.525868172373454,False,egoista,18.59438329935074,3.0670589206982357,2.0
1,38.61522734537721,5.05311039479999,False,neutral,38.61522734537721,1.6487947630222894,0.0
1,28.657403845340014,2.7493330036155172,False,egoista,28.657403845340014,23.024164542018205,3.0
1,26.017679654061794,2.7452437277058377,True,conservadora,26.017679654061794,13.855383538039543,0.0
1,26.79769130423665,3.5525368217818123,False,conservadora,26.79769130423665,2.8673773381256793,3.0
1,36.45237425714731,1.5025718499939775,False,conservadora,36.45237425714731,1.127788778680912,2.0
1,23.32228409126401,3.537809274817831,True,conservadora,23.32228409126401,4.728447302099609,0.0
1,29.89487361907959,2.6361772505111647,False,conservadora,29.89487361907959,3.9140356237300784,1.0
1,18.600939378142357,1.4923455038157023,True,conservadora,18.600939378142357,3.9732470103626087,1.0
1,28.54413027688861,3.924759983842711,False,conservadora,28.54413027688861,12.528781906615695,0.0
1,20.35203306376934,2.7320782404672452,False,egoista,20.35203306376934,6.139546587541358,0.0
1,41.02743773534894,3.2460134181709286,False,conservadora,41.02743773534894,3.1272947597326124,1.0
3,14.04602428173817,2.114565033305661,True,egoista,15.93370994925499,25.942531355080064,1.6666666666666667
1,24.499591141939163,2.098795823489388,False,conservadora,24.499591141939163,1.000286331916114,0.0
2,37.68670425494007,2.684877154260742,True,neutral,37.68670425494007,5.559542746189321,1.0
1,30.113401401787996,1.3987124880862731,False,egoista,30.113401401787996,1.3346892045369574,0.0
1,19.506696440279484,2.713172534983803,False,conservadora,19.506696440279484,5.325941020222353,0.0
1,12.798502564430237,2.364864323548292,False,neutral,12.798502564430237,9.88457124751549,0.0
1,22.08158178627491,2.9179151274673245,False,conservadora,22.08158178627491,0.5826644666836123,2.0
1,27.864459969103336,2.3711349511419924,False,neutral,27.864459969103336,0.8786088029541167,0.0
1,30.274672843515873,4.2238636524537165,False,neutral,30.274672843515873,0.3185028079741245,1.0
3,25.927970572997676,3.9796201407296303,False,neutral,25.927970572997676,14.042781116383939,1.3333333333333333
1,29.022448878735304,0.7026703674666117,False,conservadora,29.022448878735304,0.406951386914446,0.0
1,22.967045586556196,3.9740637645010652,False,conservadora,22.967045586556196,0.5162995339703382,1.0
1,20.518212717026472,3.87001901602188,True,conservadora,20.518212717026472,3.2488274256519456,0.0
1,25.00596884638071,3.6970086892465295,True,egoista,25.00596884638071,4.966323167356635,3.0
2,35.26343509228229,5.473295066152602,True,egoista,35.26343509228229,10.098803739100452,0.5
1,20.344966121017933,5.768958751259271,False,conservadora,20.344966121017933,0.7416814774789261,0.0
3,11.434977863287846,3.971150490167146,True,conservadora,11.910868246108294,4.016468316918899,1.0
1,43.57932037487626,2.140609777636426,False,egoista,43.57932037487626,3.0030742580825636,1.0
3,26.664256998084504,3.729482213336494,True,conservadora,26.664256998084504,11.896022118526174,0.6666666666666666
1,20.66185775399208,3.547616991160735,False,neutral,20.66185775399208,8.881709691275795,0.0
1,32.88961133360863,2.775627154172574,False,conservadora,32.88961133360863,1.120022809956992,1.0
1,42.90745558962226,2.6005185972167624,False,egoista,42.90745558962226,0.6992769610688695,2.0
4,16.221296278301754,4.236390067540481,True,conservadora,22.22841940447688,16.034570570219355,0.25
1,20.856149457395077,3.6349000791394044,False,egoista,20.856149457395077,12.782914578400483,1.0
2,19.034094114979514,4.34159922719195,False,neutral,19.034094114979514,13.760753930030326,0.5
1,23.75759895145893,4.026577475531351,False,egoista,23.75759895145893,1.9326962325735537,0.0
1,21.71236201375723,3.162156725978194,False,egoista,21.71236201375723,0.6840336871734027,1.0
1,8.839082285761833,3.0138286849107017,True,conservadora,8.839082285761833,35.133585104488645,1.0
1,15.666564356535673,3.4432223871413687,False,neutral,15.666564356535673,5.707242266325353,1.0
1,14.852019593119621,4.492844379234464,False,conservadora,14.852019593119621,1.030398995558981,0.0
1,21.903219990432262,2.547421713258019,False,conservadora,21.903219990432262,0.0625258929558473,3.0
1,40.81776828691363,4.622678383953971,False,conservadora,40.81776828691363,1.9900372082441067,3.0
1,31.12181816250086,3.4869521284309077,False,conservadora,31.12181816250086,7.4272114439715375,0.0
1,28.981311351060867,2.9568226380378335,False,conservadora,28.981311351060867,5.665980559855389,1.0
1,27.977669432759285,4.2693445658754605,True,conservadora,27.977669432759285,2.5025233904361155,0.0
3,15.929134903207492,3.5212410397138942,False,conservadora,15.929134903207492,30.419898393944713,0.6666666666666666
1,26.3589652068913,4.6021020905011385,True,egoista,26.3589652068913,2.8164581021127972,0.0
2,23.161145471994647,4.53043111273824,False,egoista,23.161145471994647,11.943234265568151,0.5
1,37.125862173736095,2.840593957237617,False,conservadora,37.125862173736095,24.97759945980559,1.0
1,25.267051056027412,3.7590027807570854,False,egoista,25.267051056027412,11.234505602043182,0.0
1,17.165656868368387,1.94867578414692,True,conservadora,17.165656868368387,5.436330683102858,2.0
1,28.86673267185688,2.849532420309769,False,egoista,28.86673267185688,9.141180783725247,1.0
1,23.800325818359852,2.157615940622264,False,neutral,23.800325818359852,19.4109670320209,2.0
2,28.960759191214677,3.5176002972703184,True,neutral,30.81910079345107,17.53043048538638,1.0
1,13.340888272970915,3.5306505612979118,True,egoista,13.340888272970915,1.0338837465818798,0.0
1,24.167800784111023,2.7969552937073443,False,conservadora,24.167800784111023,8.513929242391747,0.0
4,10.908922544613631,3.7955077064851475,False,conservadora,10.908922544613631,24.61828740252943,2.0
1,30.853406250476837,3.7770048210691116,True,conservadora,30.853406250476837,15.197306970679763,1.0
1,21.23150173202157,2.97136728980047,False,conservadora,21.23150173202157,5.860609070679187,0.0
1,29.861144293099642,4.129755417313104,False,egoista,29.861144293099642,1.8212224570721387,0.0
2,21.205258083549307,3.765537001170136,False,neutral,21.205258083549307,17.439574577915455,0.0
3,8.365483586207658,2.1137257980841007,False,egoista,9.260842769612808,18.961377581427506,1.3333333333333333
2,27.826075679267564,4.314589391124747,False,conservadora,27.826075679267564,0.49070889927278605,1.0
2,21.655428131816656,3.022152367221837,False,conservadora,22.79135348275304,2.406242643034912,1.0
1,18.879641219973564,2.725054561846752,False,egoista,18.879641219973564,5.7388533588684565,0.0
1,28.14818374440074,2.1390875026821625,False,egoista,28.14818374440074,12.98188522663253,1.0
1,31.76222338527441,2.659035937277756,False,conservadora,31.76222338527441,7.101713455125696,0.0
1,29.667435184121132,4.151212813403626,True,conservadora,29.667435184121132,0.5164675599267833,0.0
1,17.537777058780193,4.223116156542769,True,neutral,17.537777058780193,20.03557208466789,2.0
1,30.747324232012033,3.274825999504994,False,conservadora,30.747324232012033,0.0006883497112201896,4.0
1,23.591939207166433,2.851396655273194,False,conservadora,23.591939207166433,1.6880488389965227,0.0
1,9.707481164485216,3.945717282813872,False,neutral,9.707481164485216,1.826520393003959,1.0
1,26.793951153755188,2.395583025998822,False,conservadora,26.793951153755188,3.850492457059975,1.0
1,35.73930436745286,3.6078710833925585,False,neutral,35.73930436745286,3.463248285618109,0.0
1,27.329298920929432,2.6784953324491427,False,neutral,27.329298920929432,3.5988304862709177,0.0
1,22.53519205749035,3.510570190930229,False,conservadora,22.53519205749035,0.21237059070206954,0.0
4,17.644745812906343,2.941512825662809,False,egoista,21.293900303105744,22.74239388185468,0.25
1,23.718772646039724,5.301540014420674,False,conservadora,23.718772646039724,4.325584212261311,1.0
1,41.810180470347404,1.9250051822726455,True,egoista,41.810180470347404,0.3635479513140111,1.0
1,36.938598435372114,2.4890610730089096,False,conservadora,36.938598435372114,1.172731078358336,1.0
1,20.420796427875757,1.1393547108999353,False,neutral,20.420796427875757,6.1351464522186046,0.0
1,31.882902525365353,4.290182960644032,False,neutral,31.882902525365353,3.9892449893574975,0.0
1,15.403830643743277,3.16479702989245,False,egoista,15.403830643743277,1.4986701136298397,0.0
2,23.247870456070416,5.877501050100446,True,egoista,26.79462667554617,26.12591518531255,1.5
1,24.06374514847994,4.491586337915429,True,egoista,24.06374514847994,7.306025078825674,1.0
2,27.57244084779552,3.9554061117505355,False,neutral,27.57244084779552,4.023523057422979,0.5
1,28.250498849898577,2.3467740275538995,True,egoista,28.250498849898577,0.010758770777226392,0.0
2,16.808097999945705,3.6931893058840473,False,neutral,19.155918288975954,6.697856919493827,2.5
1,17.027928929775953,3.78395211305633,True,egoista,17.027928929775953,6.188716991124872,0.0
2,22.5163681564987,4.285246939536112,False,neutral,25.685549926012754,23.118644541278037,0.5
1,25.70101385563612,4.701437431842426,False,neutral,25.70101385563612,9.804121485605958,1.0
1,27.794883135706186,3.9502339363421677,False,egoista,27.794883135706186,1.3699722160005856,2.0
1,33.65780916064978,2.2539950614627786,False,conservadora,33.65780916064978,1.0438808569010285,0.0
1,29.164213180541992,3.3869820675923346,False,conservadora,29.164213180541992,13.082058463436761,0.0
2,9.437269606748334,2.948200414605673,False,conservadora,9.437269606748334,12.190276349305277,0.5
1,25.747316550463438,3.044608887898896,False,egoista,25.747316550463438,0.696792490564973,1.0
2,16.494976963431395,2.1019593827340928,False,neutral,21.902480848133564,9.279126138909351,0.0
1,27.140064910054207,1.7327492984066408,False,conservadora,27.140064910054207,0.45840212941596026,2.0
1,26.23256078734994,2.4798147825069488,False,egoista,26.23256078734994,0.19051862421767596,0.0
1,23.710592608898878,2.2878140376728515,False,neutral,23.710592608898878,0.6702879554939286,0.0
1,33.866542275995016,2.044059306668103,False,conservadora,33.866542275995016,2.2853376139146273,2.0
1,37.695305932313204,4.3888761656584485,False,conservadora,37.695305932313204,0.4873063189661719,0.0
1,31.361497338861227,2.8604362050058896,True,neutral,31.361497338861227,2.454902650277676,0.0
1,34.723060104995966,2.983290198727075,True,conservadora,34.723060104995966,1.6537213943980575,1.0
1,36.0800972096622,1.6827722002261083,True,egoista,36.0800972096622,3.281763190594802,0.0
2,21.672430097051873,2.9371222997549924,True,conservadora,21.672430097051873,2.794301901156196,0.5
2,22.265682306367534,3.0159084893712746,False,conservadora,26.33028296381235,13.90315673036097,1.0
2,27.925430123510708,2.3730149405182783,False,neutral,27.925430123510708,9.105773495320134,1.0
3,13.8044879215621,3.163251819754107,False,conservadora,15.287488758563995,14.080639140455986,1.0
1,23.49014448747039,2.859261128213114,False,egoista,23.49014448747039,0.4462717892999776,1.0
1,38.315110851079226,2.996959708570097,False,neutral,38.315110851079226,0.3514608625867213,4.0
2,20.95349688069127,2.4692690617403064,False,neutral,24.212874818593264,1.6533493807099715,0.5
1,18.95451956242323,3.9589695738181394,True,conservadora,18.95451956242323,10.048572442042333,1.0
1,24.147277738898993,5.221793224314753,False,conservadora,24.147277738898993,4.836715214050735,2.0
2,15.471580859867448,4.436314149522347,False,conservadora,16.2117769010365,12.784722486627702,0.5
2,12.58154167069964,4.293081975182173,False,conservadora,15.188628483563662,4.50856444196434,1.0
2,26.845193245694276,1.8861247276677406,False,conservadora,26.845193245694276,10.70749106180116,1.5
1,32.53033837303519,1.6710202030851211,False,conservadora,32.53033837303519,0.6756979958405703,2.0
1,36.47916994616389,2.361017628847657,False,conservadora,36.47916994616389,0.6995355241812932,0.0
2,22.789364686975908,2.8369236577493386,False,egoista,22.789364686975908,4.184818890878627,1.0
1,18.619826320558786,2.8608722625893477,False,conservadora,18.619826320558786,5.262242623769782,1.0
1,26.760420601814985,2.867802392882762,False,conservadora,26.760420601814985,9.910443026206217,0.0
1,36.178166061639786,2.959676237068993,False,egoista,36.178166061639786,4.63207528606296,1.0
1,14.809483956545591,3.9037492504582048,False,neutral,14.809483956545591,5.483924323620764,0.0
1,26.134702313691378,3.5381417408778857,False,conservadora,26.134702313691378,10.53819355593352,1.0
1,20.655772015452385,2.177480245447038,False,egoista,20.655772015452385,2.571468769958233,1.0
2,21.364507666734845,3.6440840453607852,True,conservadora,21.364507666734845,11.71337405859165,1.5
1,25.15042533352971,1.9511605311592852,False,neutral,25.15042533352971,5.524526944409395,0.0
1,28.138368029147387,2.4177257982032345,False,egoista,28.138368029147387,2.46061198132811,2.0
2,14.641108517441683,2.3771929802128344,True,neutral,14.641108517441683,29.0994501091953,0.0
1,20.034295566380024,4.753356070981651,False,conservadora,20.034295566380024,1.1839829521718894,0.0
1,22.223011802881956,4.206143378659823,True,neutral,22.223011802881956,0.3283774571190842,1.0
1,23.425475034862757,3.558352797038049,False,neutral,23.425475034862757,1.9353155494698047,1.0
1,29.784166738390923,3.410672521988342,False,egoista,29.784166738390923,4.05898541346406,0.0
1,31.88460600376129,2.2070382568546196,False,egoista,31.88460600376129,5.995300311102205,0.0
1,25.69314930215478,3.219150064746903,False,conservadora,25.69314930215478,11.166527099615653,2.0
1,19.506005384027958,3.5536973666602756,False,neutral,19.506005384027958,1.1648767629762449,0.0
1,22.41276352480054,2.1973091007549543,False,conservadora,22.41276352480054,10.86962915643745,0.0
1,38.360595524311066,2.7682315652327896,False,neutral,38.360595524311066,0.1530227146340865,0.0
1,27.823552552610636,4.839881465519238,True,conservadora,27.823552552610636,1.6150363128929381,2.0
1,21.15116272121668,2.841354821337125,False,conservadora,21.15116272121668,15.306239829213384,0.0
1,30.862595200538635,3.782354725084135,False,egoista,30.862595200538635,0.07639064226633102,1.0
1,20.713105615228415,2.129553898238817,True,egoista,20.713105615228415,7.402873092640947,2.0
1,25.834454394876957,0.9370539772704882,False,egoista,25.834454394876957,3.0324013489244384,0.0
2,21.19228413847063,3.5583683595146764,True,conservadora,25.40852551534772,2.3131792457932114,1.5
1,25.486110132187605,2.5752149495647276,True,neutral,25.486110132187605,1.0235602945444897,1.0
2,20.47178383158525,5.477496173950017,False,conservadora,20.47178383158525,22.435737377692178,1.0
1,33.32679520919919,1.5096165238617019,False,neutral,33.32679520919919,0.0600113041110926,1.0
