generations,final_size,final_speed,final_carnivore,final_personality,max_size,total_lifespan,avg_reproductions
1,22.841234989464283,3.956008412895876,False,egoista,22.841234989464283,13.487156140488375,0.0
1,24.623607959598303,2.8282943923770665,False,neutral,24.623607959598303,1.9244917058000737,0.0
1,27.63154386356473,4.607532452179062,True,conservadora,27.63154386356473,7.308137397312883,0.0
2,29.351650749213714,1.6118243858521024,True,egoista,29.939769439399242,3.723843296911596,0.5
1,25.586617335677147,2.08153431154268,False,conservadora,25.586617335677147,4.764370206699461,0.0
1,37.12392299994826,1.404773976890391,False,conservadora,37.12392299994826,5.783381292660627,1.0
1,30.278742995113134,3.3416586874735446,False,conservadora,30.278742995113134,0.5139860650645549,0.0
1,37.59971623495221,4.525758694169622,False,egoista,37.59971623495221,2.2685931885407444,0.0
1,24.5929185859859,3.9926752745430667,False,neutral,24.5929185859859,0.1677428383793211,1.0
3,23.4910042668091,4.527195924243853,False,neutral,24.232071060446813,12.773169399670326,0.3333333333333333
1,23.489078387618065,1.5104716392193898,False,neutral,23.489078387618065,16.54244633766074,1.0
4,25.429869450549255,3.9152256822949028,False,egoista,27.319533863520263,21.196599560411876,1.5
1,26.41850160062313,4.501430565704693,False,neutral,26.41850160062313,1.5381649473480261,2.0
2,39.538781494599284,2.193871313413346,False,conservadora,39.538781494599284,7.8543172140631885,1.0
2,24.35229838456794,4.5865832554870645,True,neutral,27.58841822296381,21.31860162528352,0.5
1,20.410440262407064,2.459970957063936,False,conservadora,20.410440262407064,0.31347054290509113,0.0
1,25.280569095164537,3.204886535981139,False,egoista,25.280569095164537,2.393074030160019,0.0
1,26.76248786225915,2.755414897813215,True,neutral,26.76248786225915,0.36658767028615713,2.0
2,39.173675584887654,3.1258488442327117,False,conservadora,39.69140403717756,4.723516846819096,0.5
2,6.98000664230743,4.072548386848437,True,conservadora,6.98000664230743,6.387269799476069,1.5
1,27.06341103464365,4.213022369054132,False,neutral,27.06341103464365,0.07954225295874184,0.0
1,25.64016132801771,3.747997085531756,True,egoista,25.64016132801771,7.12057634306224,2.0
1,29.589620269834995,1.9120999424952985,False,conservadora,29.589620269834995,11.806327839002131,2.0
1,33.03718280419707,1.3128048772252012,False,egoista,33.03718280419707,9.78252446021701,0.0
1,29.209465567022562,2.2995856118848668,True,egoista,29.209465567022562,1.5134418986713467,1.0
2,23.41817219798553,4.616356400934295,False,neutral,25.00203960388899,20.74726348394129,0.5
1,31.429333858191967,4.298444213697544,False,egoista,31.429333858191967,1.9247654106604823,1.0
1,44.27290390431881,3.680121496000204,False,egoista,44.27290390431881,0.4024256329928346,1.0
1,24.552043579518795,2.661361908294121,True,egoista,24.552043579518795,0.658287647616102,2.0
1,34.03390268608928,4.098123124233227,False,egoista,34.03390268608928,2.689763731949182,1.0
4,15.005918955242336,4.998583986912868,False,conservadora,15.005918955242336,40.85505739722018,1.0
1,31.180466566234827,3.3474015238792445,True,egoista,31.180466566234827,10.0825825812577,2.0
1,26.43169028684497,2.3706562363353285,False,egoista,26.43169028684497,3.3820155570550763,2.0
1,26.287343706935644,2.455252791910633,True,neutral,26.287343706935644,0.5280596439815066,0.0
2,8.003100790768265,2.866543153301919,False,conservadora,8.003100790768265,17.099603387965704,0.0
1,33.6761881262064,4.519359475256347,False,conservadora,33.6761881262064,0.08759332013338389,0.0
1,26.786734879016876,2.8958225714598353,False,conservadora,26.786734879016876,1.4509503518697306,0.0
1,29.711204666644335,2.5268412832226734,True,egoista,29.711204666644335,4.201809301695094,1.0
1,37.36035005003214,0.6256051187202503,False,conservadora,37.36035005003214,9.640912050993098,1.0
1,30.231280617415905,1.2364441234572883,False,conservadora,30.231280617415905,1.9477281642269777,0.0
1,32.1443776153028,3.650699049406729,True,conservadora,32.1443776153028,7.709613656995468,3.0
1,29.817562270909548,3.121178685401378,False,egoista,29.817562270909548,10.844984900414019,0.0
2,17.559806866816576,5.987959434883316,False,neutral,20.32526121288538,12.952017685013603,1.0
1,20.251855194568634,3.420215599776965,True,conservadora,20.251855194568634,1.6409829108335934,0.0
1,22.1360514909029,3.9616172114340524,False,conservadora,22.1360514909029,0.8774476622677746,0.0
1,24.725800406187773,4.100272291340224,True,egoista,24.725800406187773,1.6892289687907314,1.0
2,19.9412710086193,1.9535093087396787,False,conservadora,20.783308751881123,32.50224428245619,0.0
1,13.075669005513191,1.7899133341363482,False,conservadora,13.075669005513191,12.68529131050597,0.0
1,33.779874976724386,2.152223415312749,False,conservadora,33.779874976724386,0.7072794779195034,1.0
5,15.426199966825424,3.0582908735059395,False,conservadora,16.364052912215918,10.123830975163136,0.4
3,23.669736744701318,6.084826193674219,True,egoista,30.785213850438595,6.238682812926328,0.6666666666666666
1,26.986926466226578,3.2541821568734273,False,conservadora,26.986926466226578,11.867707513693935,1.0
1,13.655418176203966,4.43286463185572,False,neutral,13.655418176203966,6.751873796276794,0.0
2,20.80062700757758,4.525875882361808,False,conservadora,20.80062700757758,18.88904249832845,1.5
2,20.058156296551793,2.995669754429913,False,neutral,20.816041469573975,19.42875176766249,0.0
1,27.060528852045536,3.171718614189974,False,egoista,27.060528852045536,12.559357448913108,1.0
1,39.99893141537905,3.931602287894623,True,neutral,39.99893141537905,1.4380531443709226,1.0
3,10.496954953513258,3.1771890240999,False,conservadora,14.708358880132437,8.646303843264581,1.6666666666666667
1,26.919472068548203,2.1909337615295574,False,egoista,26.919472068548203,0.2583795618993145,1.0
1,16.61983548477292,3.442736695602391,False,conservadora,16.61983548477292,8.857674653476508,1.0
1,34.32735209912062,3.1355323623749243,False,egoista,34.32735209912062,0.04628261073109069,2.0
2,36.693569987073076,3.1864558475932343,True,neutral,37.896182496100664,4.945684805029167,1.0
1,26.457751728594303,4.375014950288166,False,conservadora,26.457751728594303,2.155939307644259,0.0
1,31.202523291110992,2.1273404565064356,False,conservadora,31.202523291110992,4.147687069423629,1.0
1,20.40916409343481,1.6914669310927695,False,conservadora,20.40916409343481,2.5073032168638902,1.0
1,35.79268251731992,3.4170479167495347,False,neutral,35.79268251731992,9.181725657207018,2.0
1,23.77998509258032,4.61135147128474,True,neutral,23.77998509258032,8.16878485628937,0.0
1,32.80789418518543,3.739265226698509,False,conservadora,32.80789418518543,3.2703497680520797,0.0
1,27.38046543672681,3.866147984525194,True,conservadora,27.38046543672681,6.47894932012845,1.0
1,19.297385789453983,2.3697124803567817,False,conservadora,19.297385789453983,1.9654218377308188,2.0
1,20.03460667654872,3.2698611703638956,True,neutral,20.03460667654872,0.6842498145825895,0.0
1,27.59193667024374,3.519816345157895,True,conservadora,27.59193667024374,6.5510427032055345,0.0
3,20.233237155491288,4.052034283564178,False,neutral,23.634235873240325,1.2903658672431455,0.3333333333333333
1,34.82793762162328,2.908469401722487,False,conservadora,34.82793762162328,0.09588156929624542,1.0
1,24.14113759994507,3.28534705752253,False,conservadora,24.14113759994507,2.4749891920481604,2.0
1,22.55185431241989,3.8998757719887576,True,egoista,22.55185431241989,0.3603116431894039,2.0
1,32.00070147961378,2.984537722871441,True,egoista,32.00070147961378,5.599450024465679,1.0
1,24.086898405104876,4.060028393847222,True,conservadora,24.086898405104876,1.122182456936475,1.0
1,29.281978119164705,3.3074102381731394,False,conservadora,29.281978119164705,28.57983435428489,0.0
1,27.288449496030807,3.3885718779588854,False,neutral,27.288449496030807,0.7630255130075086,1.0
1,19.463216349482536,3.9119969817871523,True,egoista,19.463216349482536,1.9066206100263388,1.0
1,38.98466269299388,2.639625142101888,False,conservadora,38.98466269299388,5.465988006824067,0.0
1,21.507696624845266,3.7699418667205085,False,egoista,21.507696624845266,0.40858782555767903,0.0
1,35.047235641628504,2.2039972660005707,True,egoista,35.047235641628504,10.068583044852911,1.0
1,36.08875920251012,2.7732236826303964,False,egoista,36.08875920251012,2.5357016897799736,0.0
1,37.207594498991966,3.034738419419154,False,conservadora,37.207594498991966,0.05466829924472749,0.0
1,27.88406490162015,2.9014671501697653,False,egoista,27.88406490162015,10.78658109009185,2.0
2,20.836831280966592,5.250379331498421,False,egoista,23.46404891088605,32.28007028476288,0.5
2,26.642197993749523,4.281400281643616,False,egoista,26.642197993749523,6.997233267707191,1.0
3,16.61737234743297,4.542533730481819,False,conservadora,16.85389285014603,15.134236373913033,0.6666666666666666
3,23.43849256897489,4.656010209164284,False,egoista,27.22045400738716,43.431202057093074,1.6666666666666667
1,26.465560629963875,3.315537366573728,False,conservadora,26.465560629963875,7.9784630971029715,1.0
1,18.446069341152906,2.9896607072043326,False,conservadora,18.446069341152906,3.447555548157773,1.0
1,28.962359964847565,2.166871706794467,False,egoista,28.962359964847565,3.6496913528944424,2.0
1,16.57793439179659,5.11532502953769,False,neutral,16.57793439179659,3.10635361027427,0.0
1,24.62028131633997,1.4443614976150074,False,egoista,24.62028131633997,3.0661499002810095,2.0
2,27.770151820589778,4.157428712386142,False,conservadora,27.770151820589778,0.8927527225032768,3.5
1,24.661616936326027,5.365458415894086,False,neutral,24.661616936326027,23.93250704068901,2.0
1,32.518264804035425,3.7163449473171126,False,egoista,32.518264804035425,0.5083301085012003,0.0
1,35.48237980902195,4.114898957265034,False,conservadora,35.48237980902195,0.29973671137299934,0.0
1,23.828152887523174,1.6775621991468082,False,conservadora,23.828152887523174,1.5413314112561498,3.0
1,23.18987252190709,3.6453407112342515,False,conservadora,23.18987252190709,15.207657806420233,2.0
2,7.905069624179186,1.9503909707213403,False,conservadora,8.31297161243856,18.767404588924254,0.0
2,16.330347530209664,2.962122915279548,True,neutral,16.527001220732927,19.81148906653391,0.5
1,23.95019745081663,2.3560703605504867,False,egoista,23.95019745081663,0.42360972539356556,0.0
3,24.20481038851503,3.0996563692969836,False,conservadora,24.7603410122121,16.16612677201142,1.0
1,30.41725006327033,3.476914989914838,True,conservadora,30.41725006327033,3.5847979246614807,2.0
2,30.19016388041065,3.589097583171289,True,conservadora,31.390330355614424,23.713384065903433,1.0
1,18.335963528603315,2.0543106065819057,False,conservadora,18.335963528603315,9.268041119109972,2.0
1,31.733876317739487,3.8193062745549327,False,conservadora,31.733876317739487,11.335176259512835,1.0
2,16.5286005569739,2.604430158012217,True,egoista,16.5286005569739,1.1719335960914685,0.5
1,20.99530228227377,2.9999176268035153,True,conservadora,20.99530228227377,8.87299012421372,0.0
1,37.594322565943,1.988946205745449,False,conservadora,37.594322565943,26.293361676501366,3.0
1,18.82566573470831,2.6757982243939633,False,conservadora,18.82566573470831,12.478218319068768,1.0
1,25.44880685955286,1.8890740211826613,True,conservadora,25.44880685955286,0.2640768221930971,0.0
1,22.177557658404112,2.8307320771239186,False,neutral,22.177557658404112,0.03726882682786376,0.0
1,29.074091486632824,4.313755337905401,False,conservadora,29.074091486632824,6.649703760720679,1.0
1,25.69421812146902,3.7192884178462453,False,egoista,25.69421812146902,10.027580891063085,0.0
1,17.939804293215275,4.866820558865418,False,neutral,17.939804293215275,14.911398914476205,4.0
1,18.34531343728304,3.560632007631395,False,neutral,18.34531343728304,1.827908119518592,1.0
1,36.004708394408226,1.5427947913044635,False,egoista,36.004708394408226,3.764399007255945,1.0
1,38.57531811669469,2.894280094016881,False,conservadora,38.57531811669469,20.71342731268007,0.0
1,14.714797005057335,5.083523887103541,False,neutral,14.714797005057335,8.903473754913842,1.0
1,27.55911011621356,4.4424437917884845,False,egoista,27.55911011621356,8.43840537912678,0.0
2,29.6632870664947,4.5920996113635475,False,conservadora,29.6632870664947,2.6516560567649368,0.0
1,27.271235030144453,3.541055661744444,False,conservadora,27.271235030144453,3.276990959888411,1.0
1,33.09936906397343,2.182562729849373,False,egoista,33.09936906397343,12.324360292324553,0.0
1,39.27232941240072,2.8776962130986,False,neutral,39.27232941240072,1.5996455770905964,0.0
1,23.684077188372612,3.8452566960296046,False,neutral,23.684077188372612,2.5077776938220997,0.0
2,20.77538076102688,3.063040016092939,False,egoista,23.03628744184971,3.4571361348771656,0.0
2,18.882503533504316,2.9260129055660036,False,conservadora,19.155053321272135,10.949246754550728,1.0
1,28.496009558439255,2.70120890243031,True,egoista,28.496009558439255,4.35918714253717,0.0
2,27.49929732360324,2.938611415693681,False,conservadora,27.49929732360324,4.179716523787492,1.5
1,24.76273089647293,1.652075794450465,False,conservadora,24.76273089647293,3.3176560269621547,1.0
1,22.64426091313362,4.945235939860993,False,egoista,22.64426091313362,2.465328030325323,0.0
1,16.113171357661486,0.8266475789599297,True,neutral,16.113171357661486,1.6348800789385887,1.0
1,25.467855386435986,2.787579747925674,True,conservadora,25.467855386435986,2.125926410601047,0.0
3,27.22794090743398,4.190746088970502,False,egoista,27.22794090743398,12.673353707606964,0.6666666666666666
1,23.09721341356635,2.998849556585935,False,conservadora,23.09721341356635,12.486573100892839,2.0
1,34.20597480610013,4.431982069179144,False,conservadora,34.20597480610013,16.073369633731748,0.0
1,18.488846100866795,3.0865632236918508,False,conservadora,18.488846100866795,6.969947714664857,1.0
1,22.67424465715885,2.8007604391355136,False,egoista,22.67424465715885,0.1493330877187037,2.0
1,18.878401331603527,3.473869245817271,False,egoista,18.878401331603527,3.427049009784747,0.0
1,24.481982674449682,2.5987942175959717,False,conservadora,24.481982674449682,6.064107844425984,1.0
1,25.41083098575473,4.0792404850402795,False,egoista,25.41083098575473,5.4824088121253824,0.0
1,26.405959885567427,5.020435694473114,True,egoista,26.405959885567427,5.336857731639442,2.0
1,27.17099917307496,4.3484851442600085,False,conservadora,27.17099917307496,4.389064361197884,0.0
2,27.67792506846118,3.7185987815770782,False,egoista,27.67792506846118,11.94791628464761,0.5
2,26.178353964967936,3.7673649781209,False,egoista,28.96906079724431,10.082312332018754,1.5
1,24.216581739485264,4.775427296583295,False,conservadora,24.216581739485264,0.06171352528254173,1.0
1,24.8577072173357,3.449126866035762,False,conservadora,24.8577072173357,11.727971719573416,0.0
1,13.404360763728619,2.119120246041362,True,conservadora,13.404360763728619,7.703423510954737,0.0
1,24.96022705733776,1.7209513987932077,False,conservadora,24.96022705733776,0.9308504350493048,0.0
1,15.337629225105047,1.1508976000424238,False,egoista,15.337629225105047,15.828422437566763,1.0
1,11.813327226787806,2.04174802398777,True,egoista,11.813327226787806,5.843612848917314,1.0
1,29.872401051223278,2.9070113518346217,False,conservadora,29.872401051223278,1.9093706767301797,0.0
2,30.905459616213125,4.151393875003226,True,egoista,30.905459616213125,1.8700208619132836,1.0
1,24.524606965482235,2.102053974297643,False,egoista,24.524606965482235,0.6369130934065539,3.0
1,11.47859507612884,2.193860969320708,False,egoista,11.47859507612884,0.1332079462962423,1.0
2,27.896150880562796,2.223294474900054,False,conservadora,27.896150880562796,18.128988336769577,1.5
1,34.509685058146715,2.900242621097984,False,egoista,34.509685058146715,0.0308646979583289,1.0
1,26.75923341885209,2.881169738322584,False,neutral,26.75923341885209,0.6251689706090583,1.0
1,23.551737129688263,3.0518309277518147,False,neutral,23.551737129688263,5.835608705092558,1.0
1,32.739722326397896,3.896394817600035,False,egoista,32.739722326397896,0.262581157640634,2.0
1,22.876780286431313,2.672597223743531,False,neutral,22.876780286431313,0.24326741059011328,1.0
1,23.409238796681166,2.1825441894311943,False,neutral,23.409238796681166,5.399236900186438,2.0
2,26.484908973190823,3.134702470837886,False,egoista,26.484908973190823,4.521464906047354,0.5
1,31.251810912042856,1.7402164895660255,False,egoista,31.251810912042856,7.50169880562379,2.0
2,20.946521847433928,2.4484265097535043,True,conservadora,20.946521847433928,3.6941539864416493,1.0
2,20.845784492753797,4.399278269917401,False,conservadora,20.845784492753797,7.69163561257076,0.5
1,31.656924828886986,3.79766233291997,False,neutral,31.656924828886986,0.8750232051232648,2.0
1,27.8009935580194,2.2299366463579613,False,egoista,27.8009935580194,1.149181066572138,1.0
1,35.98787822946906,2.8285244882955727,False,neutral,35.98787822946906,3.2417121279554943,0.0
2,29.969894911373675,3.3005077918919787,True,conservadora,29.969894911373675,12.922517215614672,1.0
1,17.37424710020423,3.696268155453315,False,neutral,17.37424710020423,1.916140409693582,1.0
1,31.461605947464705,2.085936888269635,False,neutral,31.461605947464705,1.959433560682543,1.0
1,28.35068518295884,3.335132690807887,False,conservadora,28.35068518295884,13.497802768974692,2.0
1,13.812010150402784,3.177395922414318,True,egoista,13.812010150402784,0.2055147736245347,2.0
2,17.34123678543063,3.2858443363720626,False,conservadora,17.34123678543063,15.136740188740658,1.0
1,10.685447413474321,3.2773719208038363,True,conservadora,10.685447413474321,9.547138012714235,3.0
1,23.782860103994608,3.306474754044132,False,egoista,23.782860103994608,5.905788975728395,1.0
2,19.948876757179537,4.307174276753891,False,conservadora,21.640938002616167,5.168283013080517,1.0
1,15.483246870338917,3.3137379304733243,False,conservadora,15.483246870338917,3.8323179247008308,2.0
1,28.861364915966988,2.3779180586140534,False,neutral,28.861364915966988,2.5211066492049423,0.0
2,23.450537453231277,3.3089538657103885,False,conservadora,23.450537453231277,7.927659752592583,0.0
3,29.21222706197232,3.303116924308348,False,conservadora,31.15029262751341,26.688929276317324,0.3333333333333333
1,29.456361837685108,0.9623621202786032,False,egoista,29.456361837685108,5.5194093283238415,0.0
1,33.70085760578513,3.472799403299984,False,neutral,33.70085760578513,6.912352002756269,1.0
1,26.617836344987154,2.1103334509562717,False,conservadora,26.617836344987154,10.459583085059661,0.0
1,10.61677247658372,4.597279330427779,True,conservadora,10.61677247658372,7.7760527161906685,1.0
1,34.54024165868759,2.768057047923207,False,neutral,34.54024165868759,1.367649695851515,0.0
1,18.05796628445387,2.405047356336999,False,conservadora,18.05796628445387,1.7775330012363524,3.0
3,33.20418838297699,2.675901148699444,False,conservadora,33.20418838297699,11.186857120598384,0.6666666666666666
1,31.731430009007454,3.2550112508711155,True,conservadora,31.731430009007454,3.4294878363030636,2.0
1,25.98458356782794,3.437588716033719,False,neutral,25.98458356782794,0.5850257668463588,1.0
2,31.223867797795698,3.326319260443804,True,conservadora,31.223867797795698,9.742895439214074,1.5
1,19.386080142110586,3.189270758110195,True,neutral,19.386080142110586,7.157999367265573,2.0
1,28.154560055583715,5.2516440585504585,False,egoista,28.154560055583715,4.839646628214948,1.0
1,17.664765793830156,3.634743073032279,False,conservadora,17.664765793830156,0.1871242241479779,1.0
1,13.529861889779568,4.634616559605886,False,conservadora,13.529861889779568,3.4707231699644656,1.0
1,34.15918851643801,2.641914106705387,False,conservadora,34.15918851643801,18.70879186441242,0.0
1,24.896098252385855,4.762649541753996,True,conservadora,24.896098252385855,5.091580170563437,0.0
1,30.5029710046947,1.8067815856889404,True,egoista,30.5029710046947,21.674797978519198,2.0
1,20.65039401501417,4.25780852177423,True,egoista,20.65039401501417,0.3916630453374886,0.0
1,18.186086505651474,3.412701939124652,False,conservadora,18.186086505651474,5.5496006172055505,0.0
1,23.68188075348735,3.5261681094075175,False,conservadora,23.68188075348735,23.5916975389592,2.0
1,38.98834826052189,2.056900262662313,True,conservadora,38.98834826052189,11.330382235398444,1.0
1,21.07867095991969,2.827489860333143,False,neutral,21.07867095991969,1.22875882488871,1.0
2,24.198073095921412,2.6301608589371686,True,conservadora,24.198073095921412,3.382071213538753,0.5
1,28.235056713223457,1.5313117202443687,True,neutral,28.235056713223457,3.1973568845570184,2.0
1,28.671093706041574,2.048265770260482,True,conservadora,28.671093706041574,1.0690496891049908,0.0
2,30.27038501066762,1.3537270788164264,True,egoista,30.27038501066762,24.36108707225563,0.0
2,28.000827747193817,4.423666272632749,True,conservadora,34.057561822235584,8.63052916945036,1.0
3,20.353766834812976,5.677917812489215,False,egoista,23.857693787664175,21.154505018501958,0.6666666666666666
1,23.200138077139854,1.8775918876869706,False,neutral,23.200138077139854,4.677634379041027,1.0
1,31.245351914316416,3.258610708079052,False,egoista,31.245351914316416,0.21840641426062318,2.0
1,28.79383609443903,3.861570030433781,False,neutral,28.79383609443903,11.459990229814757,0.0
1,28.976447325199842,2.1705375494071597,False,egoista,28.976447325199842,12.941332041408854,1.0
1,25.351348243653774,2.5109846163105605,True,conservadora,25.351348243653774,3.1380112812884473,0.0
2,25.03599821250038,2.93525341733936,False,conservadora,25.03599821250038,24.06275661878349,2.0
1,23.235203351825476,2.8039272380900155,False,conservadora,23.235203351825476,13.357134816681164,1.0
1,29.68694792687893,4.500550499771356,True,conservadora,29.68694792687893,12.231476954120101,0.0
1,18.86447224393487,2.819309719254688,True,egoista,18.86447224393487,0.33838221740201546,0.0
1,21.026958853006363,2.623264717109291,False,conservadora,21.026958853006363,0.24009198013185687,2.0
1,23.90768788382411,3.0528315587355896,False,egoista,23.90768788382411,1.9794625992897459,0.0
1,29.86753023788333,3.398306838237544,False,conservadora,29.86753023788333,1.007568694374227,0.0
1,26.97314005345106,3.5592070711209916,False,egoista,26.97314005345106,27.450180777880387,0.0
1,43.384918212890625,1.311027488296461,False,egoista,43.384918212890625,6.5486793439612345,2.0
1,30.66280412301421,2.187142322992859,True,conservadora,30.66280412301421,0.8234713707965088,2.0
1,16.257714714854956,3.913901850667915,True,conservadora,16.257714714854956,7.857680082783752,1.0
1,38.81204258278012,2.697419989955828,False,conservadora,38.81204258278012,0.690641819639892,3.0
1,32.688569229096174,0.8834327788809082,False,conservadora,32.688569229096174,1.4584645345094878,2.0
1,13.29995696246624,3.518711042370346,True,egoista,13.29995696246624,6.782422654814376,0.0
2,24.05695295842421,4.280866116292467,False,neutral,24.05695295842421,10.122251257158364,1.0
1,25.435487139970064,5.022954914930741,False,conservadora,25.435487139970064,0.7091229350139773,0.0
2,15.754841600762145,2.7820441549372323,False,conservadora,15.754841600762145,21.673287134370398,2.5
1,30.5520485304296,3.5089350864769444,False,conservadora,30.5520485304296,1.0442871361923545,1.0
2,33.647210128945,5.114859022816817,True,conservadora,33.647210128945,6.631409221074967,2.0
1,28.052872974425554,1.8027277267055133,False,conservadora,28.052872974425554,0.8793866156371613,0.0
3,22.811998808878485,3.266837872822375,True,conservadora,26.2080039344728,5.654286628324468,2.0
2,29.90319697575366,3.247448740766729,True,egoista,31.608859214931726,2.620653810873883,1.0
1,17.02339058369398,4.113951571583213,True,egoista,17.02339058369398,24.122060855539114,1.0
1,16.50446990504861,2.9449924615150183,False,neutral,16.50446990504861,7.6956185960359065,2.0
3,21.110879716905178,4.805131894184263,False,egoista,25.209372811770187,10.111207521117253,1.3333333333333333
1,44.562330428510904,4.004314238542645,False,egoista,44.562330428510904,4.139148714430932,0.0
1,18.306200969964266,2.445330436072201,False,conservadora,18.306200969964266,43.03708311024039,1.0
1,31.295491006225348,3.814477951159655,False,conservadora,31.295491006225348,4.7943524342536525,0.0
1,22.623469073325396,4.089634854418663,True,egoista,22.623469073325396,42.336059980459375,0.0
2,24.373975148974278,5.144113757717964,True,egoista,24.373975148974278,5.833737843460296,0.5
1,19.937300007790327,1.0702168427260568,True,conservadora,19.937300007790327,5.420773564700119,0.0
1,12.963029872626066,3.2942311442185925,True,egoista,12.963029872626066,1.350039757791918,1.0
